        84         1        84        85        86        87
        85         1        85        86        87        88
        86         1        86        87        88        89
        87         1        87        88        89        90
        88         1        88        89        90        91
        89         1        89        90        91        92
        90         1        90        91        92        93
        91         1        91        92        93        94
        92         1        92        93        94        95
        93         1        93        94        95        96
        94         1        94        95        96        97
        95         1        95        96        97        98
        96         1        96        97        98        99
        97         1        97        98        99       100
